SV_ACNT_NUM,SVC_SCRB_YYMM,MVNO_CO_CD,MNP_PRE_CO_CD,SCRB_GB,EQP_MDL_CD,CU_BIRTH_YYMM,EQP_MDL_NM,EQP_GB,MAIN_PROD_ID,MAIN_PROD_NM,SVC_TERM_YYMM,EQP_CHG_SCRB_YYMM1,EQP_CHG_SCRB_YYMM2
262,201701,M00185,,NEW,A00C,200001,LGM-G600SR_32GB,,P00001,(CJHV)3G USIM Only,201802,,
263,201701,M00185,KT,MNP,A00C,200001,LGM-G600SR_32GB,,P00001,(CJHV)3G USIM Only,,,
264,201701,M00185,KT,MNP,A008,200001,SM-J530SS,,P00001,(CJHV)3G USIM Only,,,
265,201701,M00185,KT,MNP,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
266,201701,M00185,KT,MNP,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
267,201701,M00185,KT,MNP,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
268,201701,M00185,LGT,MNP,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
269,201701,M00185,LGT,MNP,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
270,201701,M00185,LGT,MNP,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
271,201701,M00185,LGT,MNP,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
272,201701,M00185,LGT,MNP,MV46,200001,(MVNO)LG-SH840U,MVNO,P00003,(CJHV)LTE Band Data,,,
273,201701,M00185,LGT,MNP,MV46,200001,(MVNO)LG-SH840U,MVNO,P00003,(CJHV)LTE Band Data,,,
274,201701,M00185,LGT,MNP,A014,200001,IPHONE6_32G,,P00002,(CJHV)Basic,,,
275,201701,M00185,LGT,MNP,A008,200001,SM-J530SS,,P00002,(CJHV)Basic,,,
276,201701,M00185,LGT,MNP,MV46,200001,(MVNO)LG-SH840U,MVNO,P00002,(CJHV)Basic,,,
277,201701,M00185,LGT,MNP,A00C,200001,LGM-G600SR_32GB,,P00001,(CJHV)3G USIM Only,,,
278,201701,M00185,LGT,MNP,A00C,200001,LGM-G600SR_32GB,,P00001,(CJHV)3G USIM Only,,,
279,201701,M00185,LGT,MNP,A00C,200001,LGM-G600SR_32GB,,P00001,(CJHV)3G USIM Only,,,
280,201701,M00185,LGT,MNP,A00C,200001,LGM-G600SR_32GB,,P00001,(CJHV)3G USIM Only,,,
281,201701,M00185,LGT,MNP,A00C,200001,LGM-G600SR_32GB,,P00001,(CJHV)3G USIM Only,,,
282,201701,M00185,LGT,MNP,A00C,200001,LGM-G600SR_32GB,,P00001,(CJHV)3G USIM Only,,,
283,201701,M00185,LGT,MNP,A008,200001,SM-J530SS,,P00001,(CJHV)3G USIM Only,,,
284,201701,M00185,LGT,MNP,A008,200001,SM-J530SS,,P00001,(CJHV)3G USIM Only,,,
285,201701,M00185,LGT,MNP,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
286,201801,M00185,LGT,MNP,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
287,201801,M00185,LGT,MNP,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
288,201801,M00185,LGT,MNP,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
289,201801,M00185,,NEW,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
290,201801,M00185,,NEW,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
291,201801,M00185,,NEW,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
292,201801,M00185,,NEW,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
293,201801,M00185,,NEW,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
294,201801,M00185,,NEW,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
295,201801,M00185,,NEW,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
296,201801,M00185,,NEW,A014,200001,IPHONE6_32G,,P00003,(CJHV)LTE Band Data,,,
297,201801,M00185,,NEW,MV46,200001,(MVNO)LG-SH840U,MVNO,P00003,(CJHV)LTE Band Data,,,
298,201801,M00185,,NEW,MV46,200001,(MVNO)LG-SH840U,MVNO,P00003,(CJHV)LTE Band Data,,,
299,201802,M00185,,NEW,A014,200001,IPHONE6_32G,,P00002,(CJHV)Basic,,,
300,201802,M00185,,NEW,MV46,200001,(MVNO)LG-SH840U,MVNO,P00002,(CJHV)Basic,,,
